-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.ClippableRoundedCornerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.TouchObserverFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.gtomato.android.ui.widget.CarouselView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.counter.CounterFragment { <init>(...); }

-keep class com.theflopguyproductions.ticktrack.ui.lottie.LottieAnimationView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.stopwatch.StopwatchFragment { <init>(...); }

-keep class com.theflopguyproductions.ticktrack.ui.timer.TimerFragment { <init>(...); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.TickTrackCheckBox { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.TickTrackCircleImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.TickTrackEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.TickTrackProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.TickTrackScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.datepicker.extensions.CalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.datepicker.extensions.CalendarViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.numberpicker.DarkModeNumberPicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.numberpicker.LightModeNumberPicker { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.radiobutton.TickTrackRadioButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.ui.utils.swipebutton.SwipeButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.utils.button.TickTrackButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.theflopguyproductions.ticktrack.utils.font.TickTrackTextView { <init>(android.content.Context, android.util.AttributeSet); }

